,accdate,Operator_ID,vehmake,vehyear,Drv_Age,CoDrvSex,Roadway,RoadwayLightConditions(Daylight),RoadwayWeather(Clear),RoadwaySurface(Dry),Addr_Type,Neighborhood,SpeedLimitCategory,n_accidents_in_0.003,n_accidents_in_0.0015,n_accidents_in_0.00075,days_pick_start,days_vacation,freq_absence_one_week,freq_absence_one_month,freq_absence_two_month,AccPreventable
248,3/9/18,131,5,2016,57,1,5,2,6,5,3,6,5,48,32,22,67,19,0,0.47,0.28,1
249,7/17/17,375,1,2005,27,1,5,2,0,0,2,0,5,74,5,0,21,0,0,0,0,1
250,2/28/17,197,1,2005,56,1,4,2,0,0,2,0,5,74,5,0,57,191,0,0.23,0.15,1
251,6/6/17,85,5,2016,60,1,0,2,0,0,2,0,5,74,5,0,64,93,0,0.07,0.05,1
252,2/16/18,366,1,2005,62,1,5,2,0,0,2,17,5,74,5,0,46,0,0,0,0.03,0
253,7/28/17,329,1,2009,37,1,4,2,1,0,2,29,5,74,5,0,32,0,0,0.03,0.03,1
254,3/30/17,86,5,2012,43,1,5,1,1,0,2,0,5,74,5,0,87,200,0,0,0.02,1
255,5/30/17,364,5,2012,55,0,5,2,1,0,2,30,5,74,5,0,57,0,0,0,0.02,1
256,6/27/16,329,2,2011,36,1,5,2,0,0,2,0,5,74,5,0,84,0,0,0,0,1
257,2/6/17,209,2,2011,40,1,5,2,0,0,2,17,5,74,5,0,35,57,0,0.07,0.08,1
258,6/9/16,226,2,2011,53,1,5,1,0,0,2,0,5,74,5,0,66,0,0.14,0.33,0.67,1
259,2/28/18,228,5,2013,45,1,5,2,0,0,2,0,5,49,32,11,58,80,0,0.17,0.17,0
260,7/29/16,84,5,2013,66,1,5,2,0,0,2,0,5,100,4,0,32,26,0,0.13,0.23,1
261,6/27/16,19,5,2012,65,1,5,2,0,0,2,0,5,100,4,0,84,0,0,0.07,0.07,0
262,9/21/16,311,3,2016,31,1,5,1,0,0,2,0,5,100,4,0,15,0,0,0.03,0.02,0
263,11/2/17,264,1,2011,39,0,5,2,1,0,2,0,5,37,14,7,59,95,0,0.03,0.07,0
264,4/6/18,56,5,2012,59,1,5,2,0,5,2,20,5,65,7,1,4,23,0,0.03,0.03,1
265,4/17/17,120,1,2011,50,0,3,2,0,0,2,0,5,65,7,1,14,204,0,0.03,0.12,1
266,6/14/16,105,1,2011,46,1,5,2,0,0,2,6,5,65,7,1,71,0,0.29,0.07,0.47,1
267,3/19/18,12,1,2009,72,1,3,2,0,0,2,0,5,65,7,1,77,211,0,0,0.1,1
268,5/13/18,342,5,2011,51,1,5,2,0,0,2,1,5,65,7,1,41,0,0,0.07,0.03,1
269,2/7/17,123,5,2013,35,0,4,2,0,0,2,0,5,65,7,1,36,107,0.29,0.33,0.27,1
270,9/15/17,192,1,2007,70,1,3,2,0,0,2,6,5,65,7,1,11,13,0,0.23,0.15,1
271,8/10/17,368,1,2009,47,0,5,2,0,0,2,6,5,65,7,1,45,0,0,0.03,0.03,0
272,8/9/17,377,1,2009,50,1,3,2,0,0,2,4,5,65,7,1,44,0,0,0,0.02,1
273,1/17/17,272,5,2012,46,1,5,2,5,5,2,3,5,65,7,1,15,142,0,0.07,0.12,0
274,12/19/16,370,5,2012,49,0,3,2,0,0,2,18,5,65,7,1,0,0,0,0,0,1
275,11/2/16,326,5,2012,24,1,3,2,0,0,2,3,5,65,7,1,57,0,0,0,0,1
276,3/16/18,310,2,2011,32,0,5,2,3,5,2,6,5,65,7,1,74,12,0,0.47,0.23,1
277,1/19/18,217,2,2011,49,0,3,2,0,3,2,0,5,65,7,1,18,75,0,0.07,0.08,1
278,5/5/17,2,2,2011,71,1,4,2,5,0,2,7,5,65,7,1,32,46,0,0,0.12,0
279,8/22/17,171,5,2013,49,1,0,1,1,0,2,20,5,65,7,1,57,9,0.14,0.33,0.33,1
280,6/29/18,288,1,2009,48,1,5,2,0,0,2,3,5,65,7,1,4,47,0,0.03,0.15,0
281,6/29/18,83,5,2012,50,1,3,2,0,0,2,0,5,65,7,1,4,33,0,0.03,0.15,1
282,3/20/18,26,5,2013,69,0,3,2,0,0,2,3,5,65,7,1,78,16,0,0.57,0.52,1
283,6/16/16,56,1,2009,57,1,4,2,0,0,2,0,5,65,7,1,73,4,0.43,0.23,0.12,1
284,6/1/16,182,1,2009,38,1,5,2,0,0,2,0,5,65,7,1,58,43,0,0.13,0.15,1
285,10/3/16,12,5,2012,70,1,5,3,0,0,2,24,5,65,7,1,27,8,0.29,0.73,0.48,1
286,7/6/18,128,5,2013,55,1,5,2,0,0,2,13,5,65,7,1,11,204,0,0.17,0.12,1
287,6/8/17,142,1,2009,41,0,5,2,0,0,2,0,5,65,7,1,66,34,0,0.1,0.12,1
288,10/20/17,154,1,2009,50,1,5,2,0,0,2,0,5,65,7,1,46,75,0.14,0.03,0.45,1
289,6/30/16,182,1,2009,38,1,5,2,0,0,2,3,5,65,7,1,3,72,0,0,0.07,1
290,8/31/16,191,5,2011,57,1,5,2,1,0,2,1,5,65,7,1,65,17,0,0.33,0.28,1
291,7/3/17,380,1,2011,50,1,3,2,0,0,2,5,5,65,7,1,7,0,0,0,0,1
292,1/29/18,402,3,2016,39,0,1,4,0,0,2,32,5,65,7,1,28,0,0,0,0,1
293,12/22/17,163,5,2010,50,0,4,2,7,5,2,0,5,65,7,1,109,199,0,0.3,0.17,1
294,1/6/17,208,5,2012,53,1,3,2,0,5,2,6,5,65,7,1,4,145,0,0.13,0.12,1
295,8/15/16,238,3,2016,63,1,5,2,0,0,2,0,5,65,7,1,49,22,0,0.3,0.28,1
296,7/29/16,124,1,2005,44,1,4,2,0,0,2,23,5,65,7,1,32,47,0,0.03,0.15,1
297,6/14/16,146,1,2007,64,1,5,2,0,0,2,0,5,65,7,1,71,0,0,0,0.02,0
298,6/9/16,186,5,2013,40,1,5,2,0,0,2,11,5,65,7,1,66,0,0,0,0,1
299,8/31/16,315,1,2011,46,1,5,2,0,0,2,37,5,65,7,1,65,0,0.14,0.23,0.12,1
300,8/26/16,331,2,2011,31,1,1,2,0,0,2,0,5,65,7,1,60,0,0,0,0,1
301,7/25/16,68,5,2012,47,1,3,4,4,0,2,0,5,65,7,1,28,78,0,0.03,0.07,0
302,4/13/18,243,5,2013,51,1,5,1,0,0,2,3,5,65,7,1,11,5,0.57,0.43,0.37,1
303,4/25/17,139,5,2013,61,1,5,2,0,0,2,36,5,65,7,1,22,163,0,0.07,0.05,0
304,6/16/16,282,1,2004,53,0,5,2,0,0,2,35,5,65,7,1,73,46,0,0.1,0.18,0
305,2/27/17,71,1,2009,57,0,5,2,0,0,3,0,5,25,9,8,56,85,0,0.07,0.03,1
306,11/27/16,239,5,2012,43,1,5,2,0,0,2,0,5,65,18,2,82,105,0,0,0.05,1
307,10/6/16,300,5,2012,32,1,5,2,0,0,2,20,5,94,42,0,30,39,0,0.13,0.2,1
308,3/1/17,361,1,2009,47,1,5,2,0,0,2,0,5,93,42,34,58,0,0,0,0,1
309,8/23/16,24,5,2010,63,1,5,2,0,0,2,0,5,93,42,34,57,2,0.71,0.23,0.38,1
310,10/24/17,162,5,2013,43,0,5,1,0,0,3,14,5,88,40,26,50,107,0.43,0.4,0.38,0
311,10/17/17,202,5,2012,65,0,4,2,0,0,2,3,5,31,3,0,43,23,0,0.3,0.25,1
312,8/26/17,275,5,2012,40,1,4,2,0,0,2,8,5,31,3,0,61,125,0,0,0.02,1
313,4/20/16,20,5,2012,52,0,5,2,0,0,2,20,5,46,16,3,16,0,0,0.12,0.12,0
314,4/26/17,59,5,2012,55,0,6,2,0,0,2,3,5,98,30,4,23,71,0.14,0.17,0.12,0
315,8/10/16,255,5,2012,51,0,5,2,1,0,2,17,5,25,7,0,44,122,0,0.67,0.8,0
316,7/14/17,218,1,2005,45,0,4,2,1,0,2,3,5,65,19,16,18,12,0.14,0.37,0.28,1
317,11/18/17,256,5,2013,45,1,4,2,0,0,3,0,5,64,19,17,75,104,0.29,0.3,0.2,0
318,4/17/18,53,3,2016,56,1,5,2,7,5,3,0,5,64,19,17,15,41,0,0.03,0.07,1
319,12/28/16,120,5,2013,49,0,5,0,0,0,2,3,5,64,19,17,113,94,0,0.07,0.07,0
320,4/26/16,290,1,2005,52,1,4,2,5,5,3,15,5,64,19,17,22,0,0,0,0,1
321,2/11/17,59,5,2013,55,0,4,2,1,5,3,0,5,64,19,17,40,11,0,0.27,0.23,1
322,6/1/16,237,5,2012,51,1,5,2,0,0,2,0,5,39,18,16,58,0,0,0.03,0.1,1
323,7/12/17,30,1,2005,54,0,5,2,1,0,2,15,5,47,12,6,16,9,0,0.13,0.28,0
324,9/27/16,357,5,2013,27,0,5,2,0,0,2,3,5,43,13,0,21,0,0,0,0,1
325,5/18/17,185,5,2012,60,1,4,2,0,0,2,6,5,28,1,0,45,270,0,0.03,0.02,1
326,8/18/17,166,1,2009,53,1,5,2,0,0,2,15,5,33,8,7,53,26,0,0.27,0.43,0
327,6/21/18,112,5,2011,41,1,3,2,0,0,2,3,5,33,8,7,80,25,0.14,0.37,0.37,0
328,7/6/16,65,1,2009,68,1,5,2,0,0,2,6,5,79,11,0,9,0,0,0.07,0.05,1
329,8/27/16,267,1,2009,49,1,5,2,0,0,3,22,5,31,8,1,61,0,0,0,0.02,0
330,11/1/17,300,3,2016,33,1,6,2,5,5,2,8,5,38,18,1,58,66,0,0.33,0.32,0
331,6/18/18,158,5,2012,47,1,4,2,0,0,2,8,5,38,18,1,77,92,0.14,0.03,0.12,1
332,5/17/16,255,1,2005,51,0,6,2,0,0,2,3,5,38,18,1,43,37,0,0,0.14,0
333,3/4/17,267,5,2013,50,1,4,2,7,4,3,15,5,40,10,6,61,125,0,0.03,0.02,0
334,6/19/18,251,1,2009,53,0,4,2,0,0,2,6,5,52,22,12,78,247,0.29,0.13,0.1,0
335,11/10/16,272,5,2013,46,1,4,3,0,0,3,3,5,52,12,10,65,74,0,0.07,0.1,1
336,4/25/18,118,1,2009,55,1,5,2,5,5,2,0,5,40,19,7,23,199,0,0.03,0.12,0
337,3/15/18,379,1,2007,28,1,5,1,0,0,2,6,5,54,21,0,73,0,0,0,0,0
338,6/20/16,102,1,2004,51,1,5,2,0,0,2,6,5,54,21,0,77,42,0,0.03,0.05,1
339,10/17/17,124,1,2007,45,1,5,2,0,0,2,3,6,37,0,0,43,2,0.86,0.27,0.15,0
340,4/20/16,1,1,2007,66,1,5,2,0,0,2,0,5,21,7,0,16,0,0,0,0,0
341,11/28/16,324,5,2012,38,1,5,2,0,0,2,11,5,51,17,10,83,0,0,0.03,0.07,1
342,12/14/17,157,5,2013,44,1,5,2,7,3,2,0,5,47,20,0,101,11,0,0.3,0.17,0
343,7/18/17,240,1,2009,53,0,5,2,0,0,2,3,6,0,0,0,22,86,0,0.07,0.12,1
344,9/8/16,302,1,2009,37,0,5,2,0,0,3,9,5,49,16,7,2,11,0,0.27,0.13,0
345,7/21/16,246,5,2013,40,1,5,2,0,0,2,0,5,26,20,1,24,0,0,0,0.03,0
346,9/21/17,283,1,2009,40,1,5,2,0,0,2,0,5,26,20,1,17,53,0.14,0.03,0.18,0
347,8/7/16,278,5,2010,26,1,5,2,0,0,2,32,5,53,20,11,41,0,0,0,0.07,1
348,10/23/17,383,3,2016,36,1,1,3,0,0,3,17,5,65,19,10,49,0,0,0,0,1
349,11/10/16,187,1,2007,57,0,5,2,0,0,2,23,5,2,2,2,65,74,0,0.17,0.08,1
350,6/7/16,171,5,2013,47,1,5,2,1,0,2,3,5,51,20,0,64,0,0.14,0.3,0.33,1
351,11/13/17,60,5,2012,62,0,5,1,5,5,2,31,5,23,13,4,70,64,0,0.03,0.03,0
352,12/16/17,296,1,2009,48,0,5,2,7,4,2,6,5,23,13,4,103,125,0,0.07,0.05,0
353,1/27/18,252,5,2013,51,1,4,2,0,0,3,0,5,10,0,0,26,132,0.14,0.17,0.25,1
354,2/8/17,30,1,2005,53,0,5,2,1,0,2,3,5,25,10,6,37,12,0.29,0.1,0.2,0
355,12/23/17,74,1,2009,62,1,5,2,7,4,2,0,5,39,16,6,110,293,0,0.17,0.17,0
356,11/6/17,269,1,2009,42,1,5,2,0,0,2,31,5,5,0,0,63,78,0.14,0.07,0.03,0
357,9/16/16,309,1,2009,34,0,1,2,0,0,2,36,5,9,8,4,10,19,0,0.33,0.22,0
358,2/6/18,172,5,2012,68,1,5,1,7,4,2,32,5,48,17,16,36,74,0,0,0.03,0
359,12/14/17,355,1,2009,40,1,5,2,7,4,3,0,5,18,7,6,101,0,0,0,0.03,1
360,9/27/17,39,1,2009,54,1,5,2,0,0,2,0,4,22,8,3,23,25,0.14,0.23,0.35,1
361,5/20/17,238,5,2013,63,1,5,2,0,0,3,0,5,21,4,3,47,265,0,0.33,0.2,0
362,5/10/18,157,1,2009,44,1,5,2,1,0,2,1,5,51,13,11,38,158,0.14,0.03,0.03,0
363,11/9/16,361,1,2011,47,1,5,2,1,0,2,6,5,25,3,0,64,0,0,0,0,1
364,5/5/16,60,5,2012,61,0,5,2,1,0,2,33,5,3,1,0,31,0,0,0,0,0
365,7/7/16,45,1,2009,54,0,5,2,0,0,2,21,5,52,17,8,10,34,0.14,0.07,0.07,1
366,2/28/18,404,1,2007,42,0,5,2,0,0,2,0,5,50,2,1,58,0,0,0,0,0
367,12/30/17,315,1,2009,47,1,0,1,7,4,2,20,4,11,1,1,117,153,0.14,0.07,0.08,1
368,5/27/16,164,5,2012,53,1,4,2,0,0,2,21,5,26,3,0,53,0,0,0,0.02,1
369,8/30/16,196,1,2007,36,1,4,2,0,0,3,6,5,24,11,9,64,23,0,0.27,0.18,0
370,9/16/16,9,1,2007,61,0,5,2,0,0,3,0,5,12,11,5,81,54,0,0.03,0.12,1
371,8/2/17,31,1,2007,59,1,5,2,0,0,3,14,5,54,17,8,37,10,0,0.5,0.25,0
372,6/20/17,62,1,2009,63,1,5,2,0,0,3,0,5,54,17,8,78,1,0.29,0.33,0.18,1
373,10/8/17,93,5,2016,56,1,1,2,0,0,2,0,5,1,1,1,34,63,0,0,0,0
374,5/3/16,112,5,2012,39,1,4,2,0,0,3,0,5,17,16,15,29,0,0,0,0,0
375,12/15/16,214,5,2013,58,1,1,2,7,4,2,6,4,64,28,2,100,98,0,0.03,0.02,0
376,10/19/17,85,5,2012,60,1,1,2,0,0,2,3,5,4,2,0,45,95,0.14,0.03,0.02,0
377,10/13/17,109,1,2009,60,1,5,2,1,0,2,0,5,41,24,24,39,42,0,0.03,0.13,0
378,4/16/18,24,1,2009,65,1,5,2,5,5,2,9,5,48,8,0,14,78,0,0.1,0.12,0
379,6/19/17,270,5,2012,54,1,5,2,0,0,2,0,5,13,10,0,77,92,0,0.03,0.02,0
380,7/5/16,81,1,2011,43,0,1,2,0,0,3,0,5,59,13,13,8,37,0,0.13,0.3,1
381,6/1/18,375,1,2007,28,1,4,2,0,0,2,0,5,40,21,8,60,0,0.14,0.03,0.07,1
382,10/28/17,321,5,2013,49,1,5,1,5,5,2,0,5,67,20,10,54,83,0.29,0.27,0.22,0
383,12/25/16,332,3,2016,40,1,5,2,0,0,2,0,5,9,4,0,110,0,0,0,0,1
384,5/28/18,245,5,2012,63,1,5,2,0,0,3,0,5,22,9,7,56,43,0,0,0.13,0
385,7/27/17,151,1,2009,46,1,5,2,5,5,3,0,5,54,13,13,31,4,0.43,0.6,0.37,0
386,4/26/17,245,1,2011,62,1,5,2,1,0,3,0,5,54,13,13,23,31,0,0,0.17,1
387,11/18/16,295,5,2012,27,1,5,2,0,0,2,17,5,44,20,2,73,138,0,0.23,0.15,0
388,12/15/16,342,4,2016,50,1,6,0,7,4,3,0,5,38,3,2,100,0,0,0,0,1
389,9/13/17,361,5,2013,48,1,5,2,0,0,2,0,5,33,11,7,9,0,0,0.37,0.2,0
390,3/17/17,170,1,2009,44,0,5,2,1,5,2,0,5,13,7,0,74,187,0,0.03,0.02,0
391,5/19/16,236,5,2011,56,1,4,2,0,0,2,36,5,39,3,2,45,25,0.14,0.23,0.26,0
392,3/14/18,166,5,2013,54,1,5,2,6,5,2,5,5,18,9,0,72,234,0,0,0.05,0
393,12/26/17,389,5,2013,29,1,4,0,7,3,3,4,5,13,4,3,113,0,0,0,0,1
394,5/20/18,321,1,2009,49,1,5,2,0,0,2,1,4,25,10,1,48,126,0.14,0.13,0.27,1
395,7/26/16,116,1,2007,48,0,4,2,0,0,3,16,5,23,10,9,29,16,0,0.37,0.3,0
396,11/5/17,26,5,2013,68,0,5,2,5,5,2,0,4,25,1,0,62,238,0.29,0.07,0.05,0
397,5/14/16,35,5,2012,49,1,5,2,1,0,2,3,5,23,10,7,40,0,0,0.23,0.17,0
398,9/29/17,238,5,2012,64,1,5,2,5,5,2,6,5,13,3,3,25,61,0,0.03,0.03,1
399,7/10/17,319,4,2016,43,1,5,2,0,0,2,15,5,91,47,1,14,0,0,0.1,0.05,0
400,10/17/16,150,1,2005,51,1,5,2,0,0,2,0,5,37,27,25,41,57,0,0,0.07,1
401,10/12/17,363,1,2011,52,0,5,2,0,0,3,0,5,20,9,8,38,0,0,0.03,0.03,1
402,1/14/18,312,5,2013,28,1,4,2,4,4,2,24,5,4,0,0,13,196,0,0,0,1
403,10/30/17,388,5,2012,27,1,5,0,5,5,2,3,5,10,2,0,56,0,0,0,0,0
404,8/12/16,252,5,2012,50,1,4,2,0,0,2,20,5,77,46,0,46,0,0.43,0.27,0.33,1
405,9/16/17,298,5,2012,47,1,6,4,4,0,3,20,5,87,51,27,12,34,0.14,0.07,0.2,1
406,6/27/17,58,1,2005,53,1,4,2,1,5,3,0,5,87,51,27,1,23,0.14,0.57,0.47,0
407,12/3/16,189,5,2011,60,1,4,2,5,5,3,0,5,30,29,28,88,133,0,0.1,0.07,0
408,10/17/16,103,1,2009,57,1,5,1,5,5,2,4,4,5,4,3,41,43,0,0.1,0.2,1
409,3/12/18,354,5,2013,45,1,5,2,1,5,2,19,5,15,3,2,70,0,0,0,0,0
410,6/22/16,309,5,2013,33,0,5,2,0,0,3,0,5,15,3,2,79,0,0.14,0.1,0.05,0
411,12/6/17,357,3,2016,28,0,5,0,0,0,2,4,7,25,9,0,93,0,0,0.03,0.05,0
412,2/19/18,412,2,2011,28,1,5,2,1,0,2,20,7,0,0,0,0,0,0,0,0,1
413,1/12/18,112,3,2016,41,1,5,1,7,4,2,15,5,16,6,4,11,54,0,0.6,0.57,0
414,10/28/16,103,1,2007,57,1,5,2,0,0,2,11,5,23,23,16,52,54,0.14,0.1,0.18,0
415,11/9/16,249,5,2012,41,1,5,2,0,0,2,0,5,19,1,1,64,122,0.29,0.13,0.08,0
416,4/24/18,192,2,2011,70,1,4,2,0,0,3,19,5,14,8,6,22,112,0,0,0,0
417,5/23/18,176,1,2011,54,1,4,2,0,0,2,6,5,18,4,2,51,263,0,0.07,0.03,1
418,4/18/16,94,5,2013,46,1,5,2,0,0,2,23,5,30,12,3,14,0,0,0,0,0
419,1/17/18,390,5,2012,36,1,5,1,7,3,2,17,7,27,3,0,16,0,0,0,0,0
420,3/17/18,331,1,2009,33,1,1,2,0,0,2,3,5,36,21,0,75,244,0,0.1,0.05,0
421,4/11/17,197,5,2013,56,1,5,2,1,0,2,0,5,17,4,3,8,233,0,0,0.08,0
422,8/30/16,21,1,2011,52,1,4,2,0,0,2,6,5,3,1,0,64,95,0,0.03,0.03,0
423,11/17/16,24,5,2010,63,1,4,2,0,0,2,0,5,36,23,2,72,25,0,0.27,0.18,0
424,12/20/17,171,3,2016,49,1,5,2,0,0,2,0,5,51,33,32,107,129,0.14,0.2,0.17,0
425,7/7/16,168,1,2007,52,1,5,2,0,0,2,3,5,54,39,33,10,0,0,0,0,0
426,2/12/18,309,1,2011,35,0,5,2,0,0,2,0,5,48,38,33,42,85,0,0,0.05,0
427,7/7/16,41,1,2011,66,1,5,2,0,0,3,30,5,3,2,2,10,39,0,0,0.12,0
428,12/7/16,10,5,2010,62,0,4,0,0,0,2,17,5,15,7,5,92,3,0.71,0.37,0.23,0
429,1/2/18,93,5,2012,57,1,5,2,7,3,2,6,5,47,8,2,1,149,0.14,0.03,0.02,0
430,8/12/16,302,1,2011,37,0,5,2,0,0,2,0,5,15,11,6,46,0,0,0,0.03,0
431,12/5/16,276,1,2009,38,1,5,1,0,0,2,6,5,10,6,3,90,50,0,0.13,0.22,0
432,9/7/16,275,3,2016,39,1,5,2,0,0,2,20,5,8,4,3,1,0,0,0.03,0.02,0
433,5/18/17,62,1,2011,63,1,5,2,1,0,3,0,5,9,6,6,45,179,0,0.03,0.03,1
434,12/3/16,237,1,2009,51,1,5,2,5,5,2,23,5,9,3,3,88,125,0.29,0.23,0.2,0
435,7/15/17,329,1,2009,37,1,5,2,0,0,2,17,5,18,5,2,19,0,0.14,0.07,0.03,0
436,2/9/18,288,1,2009,48,1,5,2,7,3,2,0,6,16,0,0,39,201,0.14,0.1,0.1,0
437,6/25/16,152,2,2011,55,1,5,2,0,0,2,6,7,1,0,0,82,69,0.14,0.03,0.07,0
438,5/21/18,172,5,2012,69,1,3,2,0,0,2,6,7,1,0,0,49,3,0.57,0.27,0.2,1
439,5/6/16,70,1,2009,46,1,5,2,0,0,2,12,5,19,15,0,32,0,0,0,0,0
440,8/17/16,27,5,2013,61,1,4,2,0,0,2,0,5,15,13,11,51,53,0.14,0.03,0.15,0
441,4/3/18,213,1,2009,60,1,4,2,0,0,3,0,7,0,0,0,1,149,0,0,0,0
442,1/19/18,319,5,2013,43,1,5,2,0,5,3,3,7,13,7,7,18,145,0,0.27,0.48,0
443,4/13/17,70,5,2012,47,1,5,2,0,0,2,0,7,24,3,0,10,256,0.57,0.2,0.13,1
444,6/3/17,362,5,2012,38,1,6,2,0,0,2,0,5,15,6,6,61,0,0.14,0.07,0.03,0
445,12/20/17,383,3,2016,36,1,5,1,0,0,2,0,6,0,0,0,107,0,0,0,0,1
446,10/4/16,7,5,2012,61,1,5,2,0,0,3,1,4,36,31,21,28,9,0.14,0.33,0.3,0
447,3/28/18,275,5,2010,40,1,2,2,0,5,2,0,5,17,14,5,86,171,0,0,0.02,0
448,9/10/17,295,5,2011,28,1,5,2,0,0,2,33,5,23,19,3,6,21,0,0.23,0.15,0
449,7/21/17,342,1,2011,51,1,5,2,0,0,3,24,4,13,4,4,25,0,0,0.1,0.05,0
450,5/7/16,42,1,2009,64,1,5,2,0,0,2,0,5,23,3,0,33,0,0,0.03,0.03,1
451,8/8/17,119,5,2012,55,1,5,2,0,0,2,3,4,6,2,2,43,16,0.29,0.5,0.38,0
452,5/24/18,383,1,2011,37,1,4,2,0,0,2,6,5,22,0,0,52,0,0,0,0,0
453,8/3/16,59,4,2016,54,0,5,2,0,1,2,6,5,52,43,0,37,0,0,0.17,0.55,0
454,2/27/17,73,5,2013,60,1,6,2,0,0,2,0,5,7,4,1,56,99,0.14,0.03,0.02,0
455,8/23/16,174,5,2012,44,1,5,2,0,0,2,11,5,7,4,1,57,30,0,0,0.12,1
456,2/2/18,308,5,2013,51,1,5,2,0,5,2,18,5,7,4,1,32,124,0,0.13,0.07,0
457,4/16/17,356,1,2009,47,1,5,2,0,0,2,6,5,66,6,6,13,0,0.14,0.03,0.02,1
458,11/21/17,275,1,2009,40,1,5,2,0,0,2,0,7,5,0,0,78,44,0,0.07,0.15,1
459,1/20/17,350,5,2012,46,0,5,1,0,0,3,0,5,72,6,6,18,0,0,0,0,0
460,6/27/18,83,5,2012,50,1,5,2,1,5,2,0,4,9,3,2,2,31,0,0.03,0.15,1
461,7/31/17,18,1,2009,57,1,5,2,0,0,2,0,6,5,0,0,35,8,0,0.77,0.85,1
462,11/1/16,365,5,2011,47,0,5,1,0,0,2,6,6,5,0,0,0,0,0,0,0,1
463,12/27/16,334,5,2013,39,0,5,1,0,0,2,17,5,36,13,0,112,0,0,0,0,0
464,5/21/18,254,2,2011,39,1,5,2,0,0,2,20,5,0,0,0,49,85,0,0,0,1
465,8/2/17,214,1,2007,59,1,5,2,0,0,2,6,5,5,2,1,37,17,0,0.37,0.3,0
466,3/8/18,276,5,2016,39,1,5,2,0,0,2,24,5,32,1,1,66,207,0.29,0.2,0.13,0
467,11/1/16,207,1,2009,40,0,5,2,0,0,2,0,4,11,9,2,56,65,0,0.03,0.07,0
468,10/17/16,205,1,2009,56,1,1,2,5,5,2,3,5,2,1,1,41,50,0.14,0.03,0.18,1
469,5/12/16,249,1,2009,41,1,4,2,0,0,3,0,5,4,4,4,38,0,0.43,0.43,0.36,0
470,8/21/17,76,5,2016,50,1,5,2,0,0,3,20,5,4,2,2,56,43,0,0.03,0.15,0
471,9/28/17,178,5,2013,58,0,5,2,1,0,3,17,5,4,2,2,24,102,0,0.2,0.28,1
472,6/25/18,275,5,2010,41,1,5,2,0,0,3,17,5,48,39,37,84,78,0,0.03,0.07,1
473,6/19/17,69,5,2013,45,1,5,2,1,0,2,36,5,26,23,19,77,71,0.29,0.27,0.22,1
474,4/26/16,146,1,2004,64,1,3,2,1,0,2,0,5,3,0,0,22,0,0,0,0,1
475,1/29/18,97,5,2013,62,1,5,3,4,0,2,17,6,47,6,5,28,50,0,0,0.12,1
476,5/1/17,147,1,2009,64,1,5,2,1,5,2,0,6,47,6,5,28,190,0.14,0.17,0.12,0
477,2/21/18,303,3,2016,47,1,5,2,0,0,2,33,5,5,5,0,51,178,0.14,0.17,0.52,0
478,12/5/16,162,5,2013,42,0,5,0,0,0,2,0,4,55,3,0,90,92,0,0.13,0.18,0
479,11/28/17,327,5,2012,34,1,0,2,0,0,2,0,7,0,0,0,85,0,0,0.03,0.07,1
480,11/7/16,278,1,2007,27,1,5,2,0,0,2,0,7,27,0,0,62,22,0,0.33,0.35,0
481,6/23/16,241,5,2012,44,1,4,2,0,0,2,0,1,2,2,1,80,0,0,0.2,0.1,1
482,10/5/16,336,5,2012,49,0,3,0,0,0,2,0,5,1,0,0,29,0,0,0,0,1
483,4/10/16,23,5,2013,50,1,4,2,0,0,2,0,7,1,0,0,6,0,0,0,0,0
484,6/16/17,388,5,2012,27,1,5,2,0,0,2,13,4,4,0,0,74,0,0,0,0,1
485,1/4/17,185,1,2009,60,1,5,0,5,5,2,0,4,4,0,0,2,136,0,0.07,0.05,1
486,7/19/16,83,3,2016,48,1,5,2,0,0,2,17,4,3,0,0,22,51,0,0.07,0.18,1
487,8/21/17,298,5,2013,46,1,5,2,0,0,2,3,4,4,4,0,56,8,0.14,0.3,0.23,0
488,10/5/16,272,5,2013,45,1,5,0,0,0,2,20,3,4,1,0,29,38,0.29,0.1,0.17,0
489,6/10/17,185,3,2016,60,1,4,2,0,0,2,3,7,21,0,0,68,293,0,0,0.02,0
490,6/19/17,214,3,2016,58,1,5,2,1,0,2,0,4,26,14,0,77,1,0.86,0.23,0.15,1
491,6/29/17,368,1,2009,47,0,4,2,0,0,2,0,3,3,3,0,3,0,0,0.03,0.02,0
492,11/10/16,34,5,2013,61,1,5,0,0,0,2,0,4,19,17,0,65,53,0.14,0.8,0.9,0
493,10/28/16,118,1,2009,53,1,5,2,0,0,2,16,5,1,0,0,52,19,0,0.27,0.13,0
494,8/22/17,12,1,2011,71,1,5,0,0,0,2,6,7,18,0,0,57,2,0.71,0.93,0.6,0
495,2/8/18,217,5,2013,49,0,5,2,7,4,2,0,5,0,0,0,38,95,0.14,0.13,0.13,0
496,11/2/17,228,5,2013,45,1,5,0,0,0,2,6,3,3,2,0,129,81,0,0.23,0.62,0
497,12/1/17,281,1,2004,38,1,5,2,0,0,2,0,5,0,0,0,88,54,0,0,0.13,0
498,11/2/16,170,1,2009,44,0,5,2,1,0,2,0,4,17,1,0,57,52,0,0,0.12,0
499,7/31/19,388,5,2010,29,1,1,2,0,0,4,6,0,0,0,0,30,108,0,0.03,0.08,1
